2.5018,2.7564
-2.5913,3.5705
3.2732,2.7411
0.34702,-0.64719
-3.8791,2.1119
-1.0271,-2.3518
-0.31224,-2.1136
1.2302,3.4609
3.1565,2.3966
2.1751,3.8013
0.76727,-2.3873
3.5165,2.4165
-2.2759,3.3619
0.23645,-3.6066
2.3361,1.9855
2.5014,2.3659
-2.1349,2.0019
0.029332,-3.7832
1.2582,-3.3538
4.2047,3.2327
3.3897,1.984
-3.6193,1.4877
2.4991,4.1527
-0.55508,-1.9481
-2.8555,2.6869
1.299,-1.7359
-1.7969,3.2727
2.5156,3.2031
2.7601,4.2681
2.6881,2.7279
2.784,2.8469
-0.87233,-1.3624
1.2913,-2.4436
3.1224,3.2555
-3.0705,0.69049
2.1616,3.3387
3.4865,2.7438
-2.4429,2.2058
-2.5753,2.7603
2.5305,3.0157
-3.4517,2.957
2.5951,2.7463
0.020791,-2.4436
0.61075,-2.0186
0.73453,-5.1207
3.2684,3.8022
2.0264,3.2254
3.5879,2.7635
-2.8285,2.393
2.0465,-2.3243
3.1554,3.4073
-3.1606,1.6654
2.6959,3.4068
-0.93557,-2.1062
-0.2707,-0.58775
-3.8983,1.5407
2.2121,3.0554
1.6141,-3.7549
3.8319,3.4821
-4.2878,3.6921
2.3395,2.9455
0.52458,-2.9832
-4.2827,2.0269
-0.57619,-1.4289
-3.4833,3.5618
2.5889,2.4576
2.9674,3.105
4.1077,2.1166
3.1426,3.2149
-2.4231,3.7567
-2.0503,3.0263
3.7874,3.4007
2.6333,2.7613
2.7714,3.3594
3.6555,4.0328
-3.6616,2.6228
3.3385,2.8381
-3.2776,1.54
3.4582,3.1156
0.61902,-3.3135
3.2397,2.7184
3.4056,2.3778
3.4366,2.6643
3.8,3.7323
2.3567,3.1923
-0.51514,-3.1915
2.3203,3.2019
2.4039,3.4167
2.8101,3.7716
-0.23307,-3.5664
-1.4684,1.9943
-2.8669,3.9616
0.078024,-3.2993
0.46498,-2.5428
2.7566,3.1365
3.1623,3.0446
-0.36261,-2.441
0.59159,-1.9235
-3.2415,2.7831
4.2481,4.2513
2.8353,3.7186
-2.0485,2.4212
0.27933,-2.4001
1.2167,-1.4522
-3.4688,3.1228
-4.6964,1.6626
-2.638,2.3737
-4.4518,3.6998
0.80032,-1.4923
3.1995,4.0808
4.0986,3.0113
-3.0361,3.4999
0.83723,-3.3607
0.21455,-3.9357
-2.1469,2.8496
4.5983,2.5403
4.0598,3.0399
-2.1743,3.9102
3.3018,4.5302
0.77675,-2.8172
2.5191,3.4224
0.47072,-2.6833
-3.038,2.4015
-1.7676,3.2435
0.59276,-3.5114
2.0201,2.759
3.2283,3.7982
-2.7648,1.7145
-0.79003,-1.9602
0.052083,-0.63747
-2.7959,2.2347
2.2598,2.3557
-0.14165,-4.7664
-3.3276,2.8083
3.9693,3.9371
-3.172,3.1187
-3.6944,3.5433
-1.078,-2.3919
-1.6215,3.1219
3.4058,3.0013
3.9013,2.5341
0.25089,-3.0033
-4.161,2.5908
3.1956,1.3443
1.6262,-4.9088
-2.4228,1.9718
-2.4398,3.2497
2.3746,2.5241
2.5809,1.9985
0.19461,-2.4946
-3.3876,2.9516
1.1874,-1.9465
2.4844,2.8739
0.030631,-2.2062
1.7452,-3.0048
-2.2904,3.4799
-2.5914,3.3452
-3.4121,2.5904
2.4405,2.0768
-0.46294,-1.72
-3.0817,2.4307
-3.3772,3.2275
1.0738,-1.9992
-3.4998,3.4729
3.2439,2.8194
-2.3889,-2.5774
-1.0788,3.6585
1.5038,2.9358
3.5702,2.8406
-1.6827,-3.1301
3.0737,2.6082
0.20393,-2.6638
-4.2927,3.1393
0.13333,-3.5107
-1.1589,-3.2411
3.7324,3.7039
-2.7703,3.2483
-2.0217,3.4341
-0.6913,-1.7705
2.7093,3.6361
-0.22139,-1.9109
2.5168,3.6903
-3.3782,2.7184
-1.9017,3.123
-2.4845,2.6368
-1.1268,-4.032
