5.2563,5.5658
-2.9142,1.5254
-4.5958,2.3236
5.7774,5.0446
-3.1317,1.6516
4.4883,4.6743
-3.649,2.3857
-4.0487,0.92434
4.4754,6.3195
4.5365,4.9747
-3.4956,2.315
-3.6512,1.6865
-4.3124,1.2651
4.4685,5.1979
-4.7827,2.1274
-3.8089,1.6222
4.3233,5.7137
5.063,3.7502
-2.6184,2.4055
5.083,6.2028
-3.5965,1.7254
-3.7765,1.218
-4.0307,2.4614
5.6883,4.5752
-3.0678,2.5017
-4.0381,3.0536
4.2974,5.8862
5.9794,4.6212
-3.977,2.9338
-3.8482,1.5027
-3.4821,0.67067
4.9605,4.938
-4.7398,0.58031
4.6922,5.5263
5.1519,4.9272
5.1061,4.8287
5.9001,5.7128
4.9202,4.0017
-3.5996,1.7555
4.0187,5.2325
-4.4176,2.8625
4.9682,4.5035
4.7646,5.2721
5.6936,5.5426
-3.4816,3.2868
4.21,5.6182
-4.1397,2.725
5.4214,5.4069
-3.9762,2.1019
5.4517,4.2797
4.8845,5.7289
-3.9171,0.66896
-4.2818,1.9878
-5.3293,1.7444
4.9854,4.534
-3.6739,2.588
5.7369,3.763
4.44,5.501
4.95,4.3004
4.5613,5.4465
-3.0722,2.7594
-5.1027,2.3988
4.7078,4.6822
4.7085,4.2691
-3.6776,1.4427
5.4482,4.6621
5.9366,3.7726
-4.7349,0.093564
-3.5159,1.5179
-2.9688,1.1457
-3.9733,2.586
4.1287,4.8506
-4.4306,0.64164
-3.1834,0.94225
4.647,4.7464
-3.9416,1.6929
-4.388,1.9412
4.3712,4.1496
-4.6897,1.6406
-3.9749,1.5348
4.7164,4.4244
-4.9752,1.9843
6.0541,5.2024
4.5111,5.2071
-4.0229,0.53304
4.3332,5.6693
5.2223,4.8835
5.0225,6.3613
-3.4568,2.2597
-4.1985,1.7844
4.7953,4.9296
-3.5348,1.9819
-3.8548,1.667
-3.3745,0.54888
4.2604,3.634
4.7432,3.9988
-4.8083,2.8892
-4.2145,2.3642
-4.4027,2.1626
6.1114,3.6399
-3.6933,1.6875
4.4759,4.8597
-5.2588,3.0754
5.5477,5.2567
4.3033,6.5228
-3.6722,2.8671
-4.4912,1.7657
5.2291,5.6513
5.4406,4.1737
-3.7075,3.2535
-3.9125,2.4417
5.8628,3.9849
-4.7636,2.2966
-3.9055,1.5847
5.8306,4.8445
-4.3177,2.0867
-4.4919,2.892
-4.4805,2.1207
4.0433,4.5772
-4.8378,1.4047
-4.584,0.87523
5.6724,5.5188
-4.3228,2.5104
4.342,4.2231
-4.2599,1.3045
-4.4412,2.4154
3.5192,5.0423
5.5224,4.2915
-3.8456,2.4039
6.2214,6.4124
4.6374,5.4918
5.3094,5.0683
4.8114,6.5196
4.8544,5.1928
